index,is_fraud
30458,0.3
30459,0.32
30460,0.31
30461,0.31
30462,0.31
30463,0.25
30464,0.29
30465,0.32
30466,0.34
30467,0.4
30468,0.34
30469,0.32
30470,0.42
30471,0.38
30472,0.24
30473,0.33
30474,0.31
30475,0.33
30476,0.34
30477,0.25
30478,0.39
30479,0.33
30480,0.3
30481,0.37
30482,0.32
30483,0.31
30484,0.3
30485,0.28
30486,0.31
30487,0.26
30488,0.32
30489,0.34
30490,0.3
30491,0.28
30492,0.35
30493,0.28
30494,0.3
30495,0.27
30496,0.29
30497,0.41
30498,0.32
30499,0.3
30500,0.35
30501,0.37
30502,0.32
30503,0.26
30504,0.29
30505,0.25
30506,0.31
30507,0.35
30508,0.32
30509,0.26
30510,0.3
30511,0.27
30512,0.25
30513,0.24
30514,0.35
30515,0.26
30516,0.33
30517,0.31
30518,0.41
30519,0.25
30520,0.35
30521,0.26
30522,0.28
30523,0.29
30524,0.35
30525,0.35
30526,0.33
30527,0.36
30528,0.32
30529,0.31
30530,0.39
30531,0.33
30532,0.31
30533,0.21
30534,0.35
30535,0.27
30536,0.35
30537,0.32
30538,0.35
30539,0.34
30540,0.33
30541,0.31
30542,0.38
30543,0.35
30544,0.27
30545,0.36
30546,0.34
30547,0.29
30548,0.3
30549,0.33
30550,0.29
30551,0.33
30552,0.33
30553,0.24
30554,0.32
30555,0.26
30556,0.34
30557,0.3
30558,0.27
30559,0.3
30560,0.26
30561,0.34
30562,0.31
30563,0.39
30564,0.31
30565,0.29
30566,0.2
30567,0.34
30568,0.31
30569,0.4
30570,0.28
30571,0.29
30572,0.29
30573,0.29
30574,0.35
30575,0.35
30576,0.32
30577,0.36
30578,0.33
30579,0.36
30580,0.35
30581,0.28
30582,0.34
30583,0.35
30584,0.35
30585,0.25
30586,0.31
30587,0.28
30588,0.29
30589,0.26
30590,0.31
30591,0.39
30592,0.25
30593,0.37
30594,0.34
30595,0.28
30596,0.4
30597,0.38
30598,0.28
30599,0.28
30600,0.37
30601,0.3
30602,0.4
30603,0.31
30604,0.34
30605,0.32
30606,0.29
30607,0.29
30608,0.31
30609,0.3
30610,0.33
30611,0.35
30612,0.29
30613,0.26
30614,0.26
30615,0.3
30616,0.25
30617,0.31
30618,0.33
30619,0.33
30620,0.32
30621,0.38
30622,0.34
30623,0.3
30624,0.3
30625,0.33
30626,0.3
30627,0.28
30628,0.39
30629,0.29
30630,0.33
30631,0.29
30632,0.32
30633,0.32
30634,0.35
30635,0.29
30636,0.37
30637,0.28
30638,0.3
30639,0.31
30640,0.32
30641,0.35
30642,0.3
30643,0.38
30644,0.27
30645,0.31
30646,0.29
30647,0.22
30648,0.35
30649,0.42
30650,0.33
30651,0.32
30652,0.33
30653,0.33
30654,0.35
30655,0.32
30656,0.31
30657,0.29
30658,0.31
30659,0.3
30660,0.31
30661,0.35
30662,0.3
30663,0.35
30664,0.33
30665,0.36
30666,0.3
30667,0.29
30668,0.29
30669,0.35
30670,0.3
30671,0.41
30672,0.28
30673,0.3
30674,0.34
30675,0.29
30676,0.27
30677,0.31
30678,0.32
30679,0.29
30680,0.38
30681,0.34
30682,0.23
30683,0.3
30684,0.28
30685,0.35
30686,0.37
30687,0.31
30688,0.32
30689,0.21
30690,0.28
30691,0.29
30692,0.33
30693,0.3
30694,0.32
30695,0.33
30696,0.39
30697,0.36
30698,0.36
30699,0.39
30700,0.31
30701,0.31
30702,0.27
30703,0.34
30704,0.42
30705,0.35
30706,0.28
30707,0.32
30708,0.29
30709,0.34
30710,0.36
30711,0.35
30712,0.31
30713,0.35
30714,0.32
30715,0.31
30716,0.31
30717,0.39
30718,0.38
30719,0.37
30720,0.32
30721,0.32
30722,0.33
30723,0.27
30724,0.26
30725,0.29
30726,0.32
30727,0.31
30728,0.33
30729,0.3
30730,0.26
30731,0.34
30732,0.32
30733,0.35
30734,0.3
30735,0.37
30736,0.26
30737,0.33
30738,0.27
30739,0.39
30740,0.28
30741,0.35
30742,0.29
30743,0.29
30744,0.28
30745,0.35
30746,0.32
30747,0.29
30748,0.33
30749,0.29
30750,0.31
30751,0.31
30752,0.35
30753,0.35
30754,0.29
30755,0.4
30756,0.34
30757,0.33
30758,0.32
30759,0.33
30760,0.25
30761,0.41
30762,0.27
30763,0.37
30764,0.25
30765,0.38
30766,0.28
30767,0.34
30768,0.27
30769,0.33
30770,0.27
30771,0.31
30772,0.28
30773,0.28
30774,0.4
30775,0.23
30776,0.29
30777,0.23
30778,0.38
30779,0.3
30780,0.26
30781,0.29
30782,0.33
30783,0.27
30784,0.31
30785,0.33
30786,0.34
30787,0.33
30788,0.3
30789,0.32
30790,0.28
30791,0.32
30792,0.35
30793,0.31
30794,0.29
30795,0.29
30796,0.29
30797,0.24
30798,0.29
30799,0.37
30800,0.3
30801,0.3
30802,0.34
30803,0.27
30804,0.31
30805,0.3
30806,0.29
30807,0.29
30808,0.3
30809,0.27
30810,0.28
30811,0.32
30812,0.33
30813,0.31
30814,0.3
30815,0.32
30816,0.32
30817,0.36
30818,0.27
30819,0.3
30820,0.32
30821,0.33
30822,0.34
30823,0.32
30824,0.34
30825,0.34
30826,0.29
30827,0.29
30828,0.33
30829,0.32
30830,0.3
30831,0.3
30832,0.36
30833,0.29
30834,0.33
30835,0.24
30836,0.33
30837,0.31
30838,0.39
30839,0.3
30840,0.37
30841,0.37
30842,0.35
30843,0.31
30844,0.35
30845,0.3
30846,0.28
30847,0.38
30848,0.31
30849,0.27
30850,0.36
30851,0.35
30852,0.28
30853,0.23
30854,0.3
30855,0.38
30856,0.37
30857,0.33
30858,0.27
30859,0.3
30860,0.33
30861,0.36
30862,0.37
30863,0.31
30864,0.29
30865,0.29
30866,0.36
30867,0.33
30868,0.28
30869,0.28
30870,0.3
30871,0.26
30872,0.25
30873,0.3
30874,0.36
30875,0.3
30876,0.3
30877,0.31
30878,0.34
30879,0.25
30880,0.32
30881,0.3
30882,0.22
30883,0.3
30884,0.29
30885,0.36
30886,0.36
30887,0.28
30888,0.39
30889,0.33
30890,0.38
30891,0.29
30892,0.28
30893,0.34
30894,0.4
30895,0.34
30896,0.31
30897,0.34
30898,0.34
30899,0.26
30900,0.27
30901,0.28
30902,0.34
30903,0.35
30904,0.33
30905,0.31
30906,0.33
30907,0.3
30908,0.33
30909,0.38
30910,0.35
30911,0.26
30912,0.29
30913,0.34
30914,0.24
30915,0.3
30916,0.3
30917,0.29
30918,0.31
30919,0.33
30920,0.32
30921,0.35
30922,0.33
30923,0.35
30924,0.39
30925,0.33
30926,0.26
30927,0.27
30928,0.3
30929,0.22
30930,0.36
30931,0.22
30932,0.3
30933,0.33
30934,0.3
30935,0.39
30936,0.4
30937,0.32
30938,0.31
30939,0.38
30940,0.27
30941,0.3
30942,0.29
30943,0.3
30944,0.33
30945,0.35
30946,0.27
30947,0.28
30948,0.31
30949,0.25
30950,0.33
30951,0.32
30952,0.32
30953,0.41
30954,0.3
30955,0.27
30956,0.32
30957,0.38
30958,0.36
30959,0.26
30960,0.31
30961,0.22
30962,0.26
30963,0.26
30964,0.36
30965,0.31
30966,0.22
30967,0.28
30968,0.29
30969,0.4
30970,0.41
30971,0.34
30972,0.43
30973,0.28
30974,0.26
30975,0.25
30976,0.31
30977,0.34
30978,0.31
30979,0.28
30980,0.38
30981,0.27
30982,0.27
30983,0.33
30984,0.23
30985,0.33
30986,0.32
30987,0.33
30988,0.32
30989,0.31
30990,0.32
30991,0.31
30992,0.36
30993,0.34
30994,0.34
30995,0.38
30996,0.3
30997,0.3
30998,0.31
30999,0.31
31000,0.27
31001,0.29
31002,0.32
31003,0.33
31004,0.31
31005,0.23
31006,0.31
31007,0.34
31008,0.37
31009,0.39
31010,0.33
31011,0.33
31012,0.33
31013,0.29
31014,0.29
31015,0.38
31016,0.31
31017,0.29
31018,0.24
31019,0.26
31020,0.31
31021,0.3
31022,0.26
31023,0.3
31024,0.36
31025,0.34
31026,0.42
31027,0.35
31028,0.18
31029,0.26
31030,0.4
31031,0.23
31032,0.28
31033,0.36
31034,0.32
31035,0.33
31036,0.27
31037,0.36
31038,0.23
31039,0.38
31040,0.3
31041,0.32
31042,0.29
31043,0.33
31044,0.29
31045,0.25
31046,0.34
31047,0.3
31048,0.31
31049,0.21
31050,0.29
31051,0.27
31052,0.3
31053,0.31
31054,0.37
31055,0.31
31056,0.34
31057,0.32
31058,0.23
31059,0.35
31060,0.32
31061,0.4
31062,0.32
31063,0.32
31064,0.37
31065,0.28
31066,0.37
31067,0.25
31068,0.26
31069,0.26
31070,0.32
31071,0.33
31072,0.34
31073,0.31
31074,0.31
31075,0.23
31076,0.28
31077,0.34
31078,0.27
31079,0.35
31080,0.36
31081,0.44
31082,0.28
31083,0.32
31084,0.27
31085,0.27
31086,0.37
31087,0.37
31088,0.36
31089,0.32
31090,0.39
31091,0.41
31092,0.21
31093,0.25
31094,0.29
31095,0.28
31096,0.34
31097,0.36
31098,0.35
31099,0.42
31100,0.34
31101,0.31
31102,0.29
31103,0.35
31104,0.27
31105,0.3
31106,0.33
31107,0.28
31108,0.27
31109,0.25
31110,0.33
31111,0.28
31112,0.31
31113,0.28
31114,0.32
31115,0.37
31116,0.32
31117,0.41
31118,0.33
31119,0.31
31120,0.3
31121,0.31
31122,0.34
31123,0.37
31124,0.35
31125,0.31
31126,0.41
31127,0.29
31128,0.34
31129,0.25
31130,0.28
31131,0.25
31132,0.31
31133,0.35
31134,0.31
31135,0.33
31136,0.27
31137,0.29
31138,0.3
31139,0.3
31140,0.31
31141,0.29
31142,0.11
31143,0.31
31144,0.28
31145,0.42
31146,0.31
31147,0.37
31148,0.31
31149,0.29
31150,0.28
31151,0.32
31152,0.25
31153,0.34
31154,0.33
31155,0.32
31156,0.39
31157,0.33
31158,0.43
31159,0.35
31160,0.28
31161,0.31
31162,0.41
31163,0.25
31164,0.22
31165,0.31
31166,0.29
31167,0.37
31168,0.28
31169,0.21
31170,0.31
31171,0.3
31172,0.29
31173,0.35
31174,0.31
31175,0.39
31176,0.23
31177,0.32
31178,0.29
31179,0.38
31180,0.22
31181,0.42
31182,0.3
31183,0.33
31184,0.34
31185,0.29
31186,0.39
31187,0.36
31188,0.25
31189,0.34
31190,0.15
31191,0.34
31192,0.39
31193,0.32
31194,0.34
31195,0.37
31196,0.32
31197,0.34
31198,0.36
31199,0.35
31200,0.31
31201,0.41
31202,0.33
31203,0.29
31204,0.39
31205,0.29
31206,0.4
31207,0.4
31208,0.35
31209,0.34
31210,0.33
31211,0.34
31212,0.35
31213,0.28
31214,0.26
31215,0.36
31216,0.31
31217,0.3
31218,0.3
31219,0.32
31220,0.22
31221,0.38
31222,0.44
31223,0.31
31224,0.3
31225,0.31
31226,0.3
31227,0.37
31228,0.26
31229,0.25
31230,0.27
31231,0.29
31232,0.31
31233,0.35
31234,0.3
31235,0.34
31236,0.32
31237,0.35
31238,0.3
31239,0.3
31240,0.36
31241,0.25
31242,0.27
31243,0.3
31244,0.27
31245,0.31
31246,0.33
31247,0.33
31248,0.38
31249,0.33
31250,0.31
31251,0.33
31252,0.31
31253,0.35
31254,0.3
31255,0.26
31256,0.28
31257,0.26
31258,0.36
31259,0.26
31260,0.3
31261,0.32
31262,0.34
31263,0.25
31264,0.3
31265,0.35
31266,0.26
31267,0.4
31268,0.3
31269,0.31
31270,0.31
31271,0.27
31272,0.3
31273,0.28
31274,0.33
31275,0.32
31276,0.31
31277,0.34
31278,0.29
31279,0.35
31280,0.34
31281,0.33
31282,0.27
31283,0.32
31284,0.31
31285,0.3
31286,0.37
31287,0.31
31288,0.33
31289,0.32
31290,0.33
31291,0.33
31292,0.28
31293,0.27
31294,0.34
31295,0.35
31296,0.27
31297,0.34
31298,0.29
31299,0.32
31300,0.4
31301,0.38
31302,0.28
31303,0.33
31304,0.26
31305,0.32
31306,0.3
31307,0.32
31308,0.22
31309,0.42
31310,0.31
31311,0.31
31312,0.29
31313,0.28
31314,0.35
31315,0.28
31316,0.34
31317,0.25
31318,0.31
31319,0.29
31320,0.36
31321,0.29
31322,0.33
31323,0.34
31324,0.38
31325,0.29
31326,0.35
31327,0.25
31328,0.39
31329,0.3
31330,0.32
31331,0.27
31332,0.35
31333,0.24
31334,0.27
31335,0.32
31336,0.31
31337,0.22
31338,0.14
31339,0.33
31340,0.32
31341,0.35
31342,0.35
31343,0.4
31344,0.3
31345,0.3
31346,0.31
31347,0.23
31348,0.32
31349,0.31
31350,0.34
31351,0.32
31352,0.25
31353,0.41
31354,0.35
31355,0.28
31356,0.34
31357,0.28
31358,0.24
31359,0.4
31360,0.3
31361,0.24
31362,0.3
31363,0.34
31364,0.27
31365,0.36
31366,0.36
31367,0.33
31368,0.35
31369,0.29
31370,0.39
31371,0.42
31372,0.24
31373,0.29
31374,0.24
31375,0.25
31376,0.35
31377,0.29
31378,0.28
31379,0.32
31380,0.33
31381,0.33
31382,0.24
31383,0.3
31384,0.32
31385,0.31
31386,0.34
31387,0.32
31388,0.4
31389,0.28
31390,0.25
31391,0.31
31392,0.34
31393,0.33
31394,0.31
31395,0.38
31396,0.33
31397,0.29
31398,0.34
31399,0.25
31400,0.26
31401,0.3
31402,0.32
31403,0.35
31404,0.27
31405,0.24
31406,0.33
31407,0.31
31408,0.32
31409,0.28
31410,0.26
31411,0.21
31412,0.35
31413,0.31
31414,0.31
31415,0.31
31416,0.26
31417,0.27
31418,0.34
31419,0.34
31420,0.31
31421,0.23
31422,0.22
31423,0.34
31424,0.36
31425,0.39
31426,0.32
31427,0.22
31428,0.31
31429,0.28
31430,0.33
31431,0.35
31432,0.31
31433,0.34
31434,0.31
31435,0.28
31436,0.39
31437,0.32
31438,0.38
31439,0.28
31440,0.31
31441,0.3
31442,0.33
31443,0.26
31444,0.34
31445,0.24
31446,0.34
31447,0.33
31448,0.37
31449,0.31
31450,0.31
31451,0.2
31452,0.34
31453,0.3
31454,0.32
31455,0.33
31456,0.31
31457,0.23
31458,0.27
31459,0.32
31460,0.3
31461,0.22
31462,0.29
31463,0.34
31464,0.27
31465,0.29
31466,0.24
31467,0.32
31468,0.26
31469,0.33
31470,0.35
31471,0.28
31472,0.36
31473,0.32
31474,0.32
31475,0.35
31476,0.36
31477,0.31
31478,0.28
31479,0.28
31480,0.3
31481,0.35
31482,0.34
31483,0.28
31484,0.22
31485,0.19
31486,0.34
31487,0.34
31488,0.37
31489,0.27
31490,0.3
31491,0.25
31492,0.31
31493,0.27
31494,0.31
31495,0.27
31496,0.2
31497,0.34
31498,0.31
31499,0.32
31500,0.29
31501,0.27
31502,0.27
31503,0.32
31504,0.27
31505,0.33
31506,0.32
31507,0.23
31508,0.29
31509,0.36
31510,0.29
31511,0.35
31512,0.28
31513,0.3
31514,0.24
31515,0.35
31516,0.3
31517,0.33
31518,0.29
31519,0.28
31520,0.25
31521,0.29
31522,0.28
31523,0.27
31524,0.32
31525,0.23
31526,0.33
31527,0.3
31528,0.29
31529,0.32
31530,0.32
31531,0.33
31532,0.29
31533,0.35
31534,0.38
31535,0.27
31536,0.34
31537,0.32
31538,0.19
31539,0.33
31540,0.35
31541,0.28
31542,0.31
31543,0.29
31544,0.3
31545,0.3
31546,0.3
31547,0.28
31548,0.31
31549,0.32
31550,0.31
31551,0.32
31552,0.27
31553,0.29
31554,0.37
31555,0.23
31556,0.32
31557,0.3
31558,0.27
31559,0.32
31560,0.33
31561,0.33
31562,0.32
31563,0.32
31564,0.35
31565,0.31
31566,0.33
31567,0.28
31568,0.31
31569,0.35
31570,0.33
31571,0.25
31572,0.32
31573,0.25
31574,0.31
31575,0.29
31576,0.27
31577,0.33
31578,0.35
31579,0.32
31580,0.24
31581,0.18
31582,0.33
31583,0.32
31584,0.3
31585,0.39
31586,0.32
31587,0.3
31588,0.31
31589,0.28
31590,0.24
31591,0.37
31592,0.38
31593,0.31
31594,0.33
31595,0.37
31596,0.24
31597,0.34
31598,0.29
31599,0.34
31600,0.17
31601,0.31
31602,0.28
31603,0.26
31604,0.22
31605,0.31
31606,0.21
31607,0.34
31608,0.32
31609,0.31
31610,0.26
31611,0.32
31612,0.36
31613,0.29
31614,0.3
31615,0.26
31616,0.32
31617,0.31
31618,0.36
31619,0.31
31620,0.27
31621,0.34
31622,0.29
31623,0.33
31624,0.3
31625,0.34
31626,0.25
31627,0.18
31628,0.32
31629,0.34
31630,0.29
31631,0.26
31632,0.33
31633,0.32
31634,0.32
31635,0.4
31636,0.27
31637,0.33
31638,0.19
31639,0.36
31640,0.27
31641,0.34
31642,0.36
31643,0.34
31644,0.27
31645,0.36
31646,0.35
31647,0.31
31648,0.34
31649,0.35
31650,0.18
31651,0.26
31652,0.33
31653,0.26
31654,0.33
31655,0.35
31656,0.26
31657,0.38
31658,0.37
31659,0.24
31660,0.37
31661,0.25
31662,0.16
31663,0.38
31664,0.34
31665,0.28
31666,0.24
31667,0.31
31668,0.25
31669,0.34
31670,0.25
31671,0.32
31672,0.2
31673,0.31
31674,0.34
31675,0.39
31676,0.38
31677,0.22
31678,0.31
31679,0.28
31680,0.3
31681,0.36
31682,0.3
31683,0.27
31684,0.3
31685,0.36
31686,0.34
31687,0.31
31688,0.31
31689,0.27
31690,0.24
31691,0.33
31692,0.3
31693,0.36
31694,0.25
31695,0.28
31696,0.28
31697,0.28
31698,0.3
31699,0.4
31700,0.34
31701,0.38
31702,0.29
31703,0.34
31704,0.31
31705,0.28
31706,0.3
31707,0.32
31708,0.28
31709,0.28
31710,0.27
31711,0.31
31712,0.28
31713,0.29
31714,0.29
31715,0.35
31716,0.19
31717,0.32
31718,0.31
31719,0.31
31720,0.22
31721,0.28
31722,0.3
31723,0.34
31724,0.26
31725,0.28
31726,0.36
31727,0.32
31728,0.33
31729,0.31
31730,0.28
31731,0.34
31732,0.38
31733,0.35
31734,0.32
31735,0.33
31736,0.32
31737,0.33
31738,0.31
31739,0.35
31740,0.3
31741,0.32
31742,0.29
31743,0.32
31744,0.34
31745,0.24
31746,0.36
31747,0.35
31748,0.2
31749,0.29
31750,0.3
31751,0.24
31752,0.23
31753,0.4
31754,0.19
31755,0.35
31756,0.33
31757,0.27
31758,0.32
31759,0.27
31760,0.24
31761,0.34
31762,0.34
31763,0.33
31764,0.32
31765,0.34
31766,0.33
31767,0.3
31768,0.41
31769,0.2
31770,0.25
31771,0.37
31772,0.33
31773,0.33
31774,0.35
31775,0.33
31776,0.28
31777,0.2
31778,0.29
31779,0.39
31780,0.32
31781,0.28
31782,0.34
31783,0.32
31784,0.41
31785,0.26
31786,0.36
31787,0.34
31788,0.29
31789,0.32
31790,0.28
31791,0.33
31792,0.33
31793,0.34
31794,0.29
31795,0.29
31796,0.29
31797,0.38
31798,0.35
31799,0.25
31800,0.27
31801,0.27
31802,0.3
31803,0.38
31804,0.34
31805,0.34
31806,0.29
31807,0.36
31808,0.29
31809,0.29
31810,0.3
31811,0.25
31812,0.3
31813,0.3
31814,0.32
31815,0.26
31816,0.31
31817,0.3
31818,0.31
31819,0.34
31820,0.29
31821,0.2
31822,0.36
31823,0.25
31824,0.37
31825,0.25
31826,0.32
31827,0.37
31828,0.29
31829,0.33
31830,0.32
31831,0.33
31832,0.33
31833,0.29
31834,0.29
31835,0.35
31836,0.28
31837,0.23
31838,0.29
31839,0.34
31840,0.28
31841,0.33
31842,0.35
31843,0.34
31844,0.35
31845,0.31
31846,0.3
31847,0.32
31848,0.29
31849,0.28
31850,0.3
31851,0.34
31852,0.34
31853,0.27
31854,0.3
31855,0.31
31856,0.18
31857,0.34
31858,0.31
31859,0.37
31860,0.35
31861,0.36
31862,0.3
31863,0.31
31864,0.32
31865,0.33
31866,0.32
31867,0.25
31868,0.17
31869,0.32
31870,0.33
31871,0.34
31872,0.33
31873,0.33
31874,0.36
31875,0.29
31876,0.35
31877,0.29
31878,0.32
31879,0.33
31880,0.27
31881,0.3
31882,0.26
31883,0.33
31884,0.38
31885,0.36
31886,0.32
31887,0.37
31888,0.22
31889,0.24
31890,0.29
31891,0.28
31892,0.31
31893,0.3
31894,0.32
31895,0.23
31896,0.32
31897,0.34
31898,0.24
31899,0.31
31900,0.29
31901,0.28
31902,0.26
31903,0.27
31904,0.3
31905,0.27
31906,0.3
31907,0.22
31908,0.32
31909,0.27
31910,0.3
31911,0.35
31912,0.25
31913,0.28
31914,0.34
31915,0.25
31916,0.23
31917,0.34
31918,0.36
31919,0.23
31920,0.28
31921,0.25
31922,0.32
31923,0.29
31924,0.26
31925,0.31
31926,0.31
31927,0.24
31928,0.23
31929,0.2
31930,0.23
31931,0.27
31932,0.32
31933,0.25
31934,0.26
31935,0.3
31936,0.28
31937,0.3
31938,0.26
31939,0.29
31940,0.36
31941,0.27
31942,0.17
31943,0.34
31944,0.26
31945,0.35
31946,0.31
31947,0.25
31948,0.33
31949,0.26
31950,0.28
31951,0.37
31952,0.27
31953,0.22
31954,0.35
31955,0.31
31956,0.35
31957,0.28
31958,0.27
31959,0.29
31960,0.22
31961,0.36
31962,0.32
31963,0.21
31964,0.29
31965,0.34
31966,0.28
31967,0.25
31968,0.3
31969,0.33
31970,0.2
31971,0.28
31972,0.25
31973,0.31
31974,0.26
31975,0.34
31976,0.3
31977,0.38
31978,0.35
31979,0.36
31980,0.31
31981,0.33
31982,0.34
31983,0.15
31984,0.33
31985,0.23
31986,0.41
31987,0.32
31988,0.25
31989,0.33
31990,0.26
31991,0.24
31992,0.3
31993,0.34
31994,0.36
31995,0.33
31996,0.33
