index,is_fraud
30419,0.06
30420,0.02
30421,0.06
30422,0.06
30423,0.07
30424,0.05
30425,0.06
30426,0.05
30427,0.05
30428,0.05
30429,0.02
30430,0.06
30431,0.05
30432,0.02
30433,0.05
30434,0.06
30435,0.03
30436,0.06
30437,0.02
30438,0.02
30439,0.05
30440,0.06
30441,0.04
30442,0.05
30443,0.05
30444,0.06
30445,0.05
30446,0.06
30447,0.02
30448,0.02
30449,0.06
30450,0.05
30451,0.02
30452,0.06
30453,0.05
30454,0.05
30455,0.05
30456,0.05
30457,0.05
30458,0.06
30459,0.06
30460,0.05
30461,0.06
30462,0.06
30463,0.06
30464,0.05
30465,0.04
30466,0.02
30467,0.06
30468,0.06
30469,0.05
30470,0.06
30471,0.06
30472,0.06
30473,0.05
30474,0.02
30475,0.06
30476,0.06
30477,0.06
30478,0.05
30479,0.02
30480,0.01
30481,0.05
30482,0.06
30483,0.02
30484,0.06
30485,0.03
30486,0.02
30487,0.03
30488,0.02
30489,0.06
30490,0.06
30491,0.05
30492,0.06
30493,0.06
30494,0.06
30495,0.06
30496,0.06
30497,0.06
30498,0.06
30499,0.06
30500,0.04
30501,0.06
30502,0.06
30503,0.04
30504,0.05
30505,0.06
30506,0.04
30507,0.06
30508,0.02
30509,0.04
30510,0.06
30511,0.05
30512,0.06
30513,0.06
30514,0.05
30515,0.05
30516,0.05
30517,0.06
30518,0.05
30519,0.02
30520,0.05
30521,0.04
30522,0.05
30523,0.05
30524,0.02
30525,0.06
30526,0.05
30527,0.06
30528,0.06
30529,0.02
30530,0.05
30531,0.05
30532,0.06
30533,0.05
30534,0.06
30535,0.03
30536,0.06
30537,0.01
30538,0.05
30539,0.02
30540,0.02
30541,0.06
30542,0.07
30543,0.03
30544,0.04
30545,0.05
30546,0.02
30547,0.05
30548,0.01
30549,0.04
30550,0.05
30551,0.05
30552,0.06
30553,0.03
30554,0.03
30555,0.03
30556,0.06
30557,0.04
30558,0.04
30559,0.05
30560,0.02
30561,0.06
30562,0.04
30563,0.06
30564,0.06
30565,0.04
30566,0.06
30567,0.06
30568,0.06
30569,0.06
30570,0.01
30571,0.03
30572,0.06
30573,0.03
30574,0.06
30575,0.05
30576,0.06
30577,0.06
30578,0.06
30579,0.06
30580,0.02
30581,0.06
30582,0.02
30583,0.06
30584,0.06
30585,0.06
30586,0.05
30587,0.06
30588,0.06
30589,0.06
30590,0.06
30591,0.06
30592,0.06
30593,0.03
30594,0.05
30595,0.02
30596,0.06
30597,0.06
30598,0.06
30599,0.05
30600,0.06
30601,0.06
30602,0.05
30603,0.05
30604,0.06
30605,0.06
30606,0.05
30607,0.05
30608,0.06
30609,0.05
30610,0.06
30611,0.05
30612,0.05
30613,0.01
30614,0.04
30615,0.05
30616,0.05
30617,0.06
30618,0.06
30619,0.06
30620,0.02
30621,0.06
30622,0.05
30623,0.05
30624,0.03
30625,0.06
30626,0.05
30627,0.04
30628,0.05
30629,0.05
30630,0.03
30631,0.06
30632,0.05
30633,0.06
30634,0.02
30635,0.06
30636,0.06
30637,0.05
30638,0.02
30639,0.03
30640,0.06
30641,0.06
30642,0.05
30643,0.04
30644,0.02
30645,0.03
30646,0.04
30647,0.06
30648,0.06
30649,0.06
30650,0.02
30651,0.02
30652,0.05
30653,0.06
30654,0.05
30655,0.06
30656,0.03
30657,0.02
30658,0.06
30659,0.06
30660,0.04
30661,0.06
30662,0.06
30663,0.02
30664,0.06
30665,0.06
30666,0.05
30667,0.03
30668,0.05
30669,0.05
30670,0.05
30671,0.02
30672,0.06
30673,0.03
30674,0.02
30675,0.06
30676,0.06
30677,0.04
30678,0.04
30679,0.05
30680,0.03
30681,0.01
30682,0.07
30683,0.06
30684,0.03
30685,0.02
30686,0.03
30687,0.05
30688,0.02
30689,0.06
30690,0.06
30691,0.07
30692,0.06
30693,0.04
30694,0.06
30695,0.03
30696,0.02
30697,0.03
30698,0.06
30699,0.06
30700,0.05
30701,0.04
30702,0.06
30703,0.06
30704,0.06
30705,0.06
30706,0.05
30707,0.02
30708,0.06
30709,0.02
30710,0.06
30711,0.06
30712,0.02
30713,0.03
30714,0.06
30715,0.04
30716,0.05
30717,0.06
30718,0.02
30719,0.02
30720,0.05
30721,0.02
30722,0.03
30723,0.06
30724,0.03
30725,0.03
30726,0.01
30727,0.06
30728,0.06
30729,0.06
30730,0.05
30731,0.03
30732,0.05
30733,0.06
30734,0.06
30735,0.02
30736,0.06
30737,0.05
30738,0.06
30739,0.06
30740,0.03
30741,0.02
30742,0.05
30743,0.05
30744,0.06
30745,0.02
30746,0.06
30747,0.06
30748,0.06
30749,0.02
30750,0.03
30751,0.05
30752,0.06
30753,0.06
30754,0.06
30755,0.06
30756,0.06
30757,0.06
30758,0.05
30759,0.06
30760,0.07
30761,0.02
30762,0.06
30763,0.05
30764,0.03
30765,0.05
30766,0.04
30767,0.06
30768,0.03
30769,0.05
30770,0.06
30771,0.03
30772,0.05
30773,0.04
30774,0.05
30775,0.04
30776,0.06
30777,0.06
30778,0.06
30779,0.05
30780,0.02
30781,0.05
30782,0.05
30783,0.06
30784,0.06
30785,0.05
30786,0.06
30787,0.06
30788,0.06
30789,0.07
30790,0.05
30791,0.06
30792,0.05
30793,0.05
30794,0.04
30795,0.05
30796,0.05
30797,0.05
30798,0.03
30799,0.06
30800,0.05
30801,0.04
30802,0.06
30803,0.05
30804,0.06
30805,0.05
30806,0.04
30807,0.03
30808,0.07
30809,0.05
30810,0.05
30811,0.02
30812,0.06
30813,0.06
30814,0.06
30815,0.02
30816,0.03
30817,0.05
30818,0.02
30819,0.06
30820,0.06
30821,0.05
30822,0.06
30823,0.06
30824,0.06
30825,0.06
30826,0.05
30827,0.06
30828,0.06
30829,0.06
30830,0.06
30831,0.06
30832,0.06
30833,0.06
30834,0.02
30835,0.05
30836,0.06
30837,0.02
30838,0.03
30839,0.05
30840,0.01
30841,0.06
30842,0.05
30843,0.06
30844,0.05
30845,0.05
30846,0.04
30847,0.02
30848,0.04
30849,0.06
30850,0.06
30851,0.05
30852,0.06
30853,0.02
30854,0.05
30855,0.02
30856,0.05
30857,0.06
30858,0.01
30859,0.05
30860,0.06
30861,0.03
30862,0.06
30863,0.06
30864,0.01
30865,0.02
30866,0.06
30867,0.06
30868,0.04
30869,0.03
30870,0.04
30871,0.06
30872,0.04
30873,0.06
30874,0.05
30875,0.05
30876,0.05
30877,0.06
30878,0.06
30879,0.06
30880,0.06
30881,0.02
30882,0.06
30883,0.02
30884,0.05
30885,0.03
30886,0.03
30887,0.07
30888,0.06
30889,0.03
30890,0.06
30891,0.01
30892,0.05
30893,0.02
30894,0.02
30895,0.03
30896,0.06
30897,0.06
30898,0.03
30899,0.06
30900,0.04
30901,0.06
30902,0.02
30903,0.05
30904,0.05
30905,0.06
30906,0.06
30907,0.05
30908,0.05
30909,0.06
30910,0.02
30911,0.06
30912,0.05
30913,0.06
30914,0.06
30915,0.02
30916,0.05
30917,0.02
30918,0.06
30919,0.04
30920,0.06
30921,0.01
30922,0.03
30923,0.02
30924,0.05
30925,0.06
30926,0.06
30927,0.03
30928,0.04
30929,0.06
30930,0.06
30931,0.06
30932,0.06
30933,0.05
30934,0.06
30935,0.02
30936,0.06
30937,0.06
30938,0.05
30939,0.06
30940,0.04
30941,0.06
30942,0.05
30943,0.06
30944,0.05
30945,0.05
30946,0.05
30947,0.03
30948,0.06
30949,0.06
30950,0.06
30951,0.06
30952,0.06
30953,0.06
30954,0.02
30955,0.06
30956,0.02
30957,0.05
30958,0.05
30959,0.05
30960,0.02
30961,0.06
30962,0.02
30963,0.01
30964,0.05
30965,0.02
30966,0.06
30967,0.04
30968,0.06
30969,0.06
30970,0.04
30971,0.06
30972,0.06
30973,0.06
30974,0.05
30975,0.06
30976,0.05
30977,0.06
30978,0.03
30979,0.06
30980,0.02
30981,0.03
30982,0.05
30983,0.05
30984,0.06
30985,0.06
30986,0.05
30987,0.06
30988,0.06
30989,0.05
30990,0.01
30991,0.06
30992,0.05
30993,0.02
30994,0.06
30995,0.05
30996,0.06
30997,0.05
30998,0.02
30999,0.06
31000,0.06
31001,0.01
31002,0.02
31003,0.06
31004,0.07
31005,0.06
31006,0.06
31007,0.06
31008,0.02
31009,0.02
31010,0.05
31011,0.06
31012,0.06
31013,0.01
31014,0.05
31015,0.06
31016,0.06
31017,0.06
31018,0.06
31019,0.06
31020,0.05
31021,0.02
31022,0.06
31023,0.06
31024,0.03
31025,0.02
31026,0.06
31027,0.06
31028,0.06
31029,0.02
31030,0.06
31031,0.04
31032,0.06
31033,0.05
31034,0.03
31035,0.06
31036,0.05
31037,0.06
31038,0.03
31039,0.05
31040,0.06
31041,0.07
31042,0.05
31043,0.05
31044,0.06
31045,0.05
31046,0.02
31047,0.02
31048,0.06
31049,0.03
31050,0.06
31051,0.01
31052,0.02
31053,0.05
31054,0.06
31055,0.05
31056,0.05
31057,0.02
31058,0.06
31059,0.06
31060,0.06
31061,0.05
31062,0.06
31063,0.06
31064,0.06
31065,0.06
31066,0.05
31067,0.05
31068,0.03
31069,0.07
31070,0.01
31071,0.01
31072,0.05
31073,0.02
31074,0.05
31075,0.06
31076,0.06
31077,0.05
31078,0.06
31079,0.05
31080,0.06
31081,0.06
31082,0.05
31083,0.02
31084,0.06
31085,0.06
31086,0.06
31087,0.06
31088,0.02
31089,0.05
31090,0.03
31091,0.06
31092,0.06
31093,0.06
31094,0.01
31095,0.06
31096,0.06
31097,0.02
31098,0.06
31099,0.06
31100,0.06
31101,0.02
31102,0.06
31103,0.06
31104,0.05
31105,0.06
31106,0.06
31107,0.03
31108,0.04
31109,0.06
31110,0.06
31111,0.01
31112,0.06
31113,0.06
31114,0.02
31115,0.06
31116,0.05
31117,0.06
31118,0.05
31119,0.03
31120,0.06
31121,0.03
31122,0.06
31123,0.06
31124,0.02
31125,0.06
31126,0.06
31127,0.06
31128,0.06
31129,0.04
31130,0.04
31131,0.02
31132,0.06
31133,0.06
31134,0.02
31135,0.05
31136,0.05
31137,0.06
31138,0.06
31139,0.06
31140,0.05
31141,0.06
31142,0.06
31143,0.06
31144,0.04
31145,0.06
31146,0.04
31147,0.06
31148,0.06
31149,0.04
31150,0.05
31151,0.02
31152,0.05
31153,0.06
31154,0.02
31155,0.02
31156,0.06
31157,0.05
31158,0.06
31159,0.06
31160,0.06
31161,0.06
31162,0.02
31163,0.06
31164,0.06
31165,0.02
31166,0.01
31167,0.06
31168,0.06
31169,0.06
31170,0.06
31171,0.06
31172,0.03
31173,0.06
31174,0.05
31175,0.07
31176,0.05
31177,0.04
31178,0.06
31179,0.06
31180,0.06
31181,0.03
31182,0.02
31183,0.02
31184,0.06
31185,0.02
31186,0.06
31187,0.06
31188,0.04
31189,0.02
31190,0.06
31191,0.06
31192,0.06
31193,0.06
31194,0.02
31195,0.05
31196,0.05
31197,0.05
31198,0.02
31199,0.06
31200,0.03
31201,0.06
31202,0.02
31203,0.06
31204,0.03
31205,0.06
31206,0.06
31207,0.06
31208,0.06
31209,0.05
31210,0.06
31211,0.06
31212,0.02
31213,0.03
31214,0.06
31215,0.03
31216,0.06
31217,0.05
31218,0.06
31219,0.06
31220,0.06
31221,0.06
31222,0.06
31223,0.02
31224,0.01
31225,0.02
31226,0.06
31227,0.02
31228,0.05
31229,0.06
31230,0.05
31231,0.02
31232,0.05
31233,0.02
31234,0.05
31235,0.05
31236,0.06
31237,0.02
31238,0.06
31239,0.06
31240,0.02
31241,0.03
31242,0.06
31243,0.06
31244,0.02
31245,0.06
31246,0.06
31247,0.06
31248,0.05
31249,0.04
31250,0.01
31251,0.02
31252,0.06
31253,0.06
31254,0.06
31255,0.02
31256,0.02
31257,0.03
31258,0.06
31259,0.02
31260,0.06
31261,0.03
31262,0.06
31263,0.06
31264,0.05
31265,0.07
31266,0.05
31267,0.06
31268,0.04
31269,0.06
31270,0.06
31271,0.04
31272,0.06
31273,0.05
31274,0.06
31275,0.04
31276,0.05
31277,0.03
31278,0.06
31279,0.03
31280,0.04
31281,0.06
31282,0.03
31283,0.02
31284,0.06
31285,0.02
31286,0.04
31287,0.02
31288,0.02
31289,0.04
31290,0.01
31291,0.06
31292,0.06
31293,0.01
31294,0.05
31295,0.05
31296,0.04
31297,0.05
31298,0.02
31299,0.07
31300,0.03
31301,0.06
31302,0.03
31303,0.06
31304,0.06
31305,0.02
31306,0.05
31307,0.02
31308,0.06
31309,0.06
31310,0.04
31311,0.06
31312,0.06
31313,0.05
31314,0.02
31315,0.02
31316,0.05
31317,0.02
31318,0.02
31319,0.04
31320,0.05
31321,0.03
31322,0.06
31323,0.06
31324,0.05
31325,0.02
31326,0.02
31327,0.01
31328,0.06
31329,0.06
31330,0.03
31331,0.06
31332,0.02
31333,0.06
31334,0.04
31335,0.01
31336,0.02
31337,0.03
31338,0.06
31339,0.06
31340,0.01
31341,0.02
31342,0.04
31343,0.06
31344,0.06
31345,0.02
31346,0.05
31347,0.03
31348,0.03
31349,0.02
31350,0.05
31351,0.05
31352,0.03
31353,0.06
31354,0.06
31355,0.05
31356,0.02
31357,0.06
31358,0.04
31359,0.06
31360,0.06
31361,0.06
31362,0.06
31363,0.02
31364,0.06
31365,0.05
31366,0.05
31367,0.06
31368,0.06
31369,0.06
31370,0.05
31371,0.06
31372,0.03
31373,0.04
31374,0.04
31375,0.03
31376,0.03
31377,0.03
31378,0.02
31379,0.05
31380,0.02
31381,0.06
31382,0.06
31383,0.04
31384,0.06
31385,0.05
31386,0.06
31387,0.05
31388,0.02
31389,0.05
31390,0.04
31391,0.05
31392,0.03
31393,0.06
31394,0.05
31395,0.02
31396,0.06
31397,0.07
31398,0.04
31399,0.06
31400,0.04
31401,0.03
31402,0.06
31403,0.06
31404,0.04
31405,0.06
31406,0.04
31407,0.06
31408,0.06
31409,0.03
31410,0.06
31411,0.02
31412,0.06
31413,0.05
31414,0.03
31415,0.06
31416,0.05
31417,0.06
31418,0.05
31419,0.05
31420,0.05
31421,0.06
31422,0.06
31423,0.05
31424,0.03
31425,0.02
31426,0.02
31427,0.06
31428,0.06
31429,0.05
31430,0.03
31431,0.06
31432,0.06
31433,0.02
31434,0.02
31435,0.04
31436,0.02
31437,0.02
31438,0.06
31439,0.06
31440,0.02
31441,0.02
31442,0.06
31443,0.05
31444,0.02
31445,0.02
31446,0.06
31447,0.06
31448,0.06
31449,0.06
31450,0.05
31451,0.03
31452,0.02
31453,0.04
31454,0.04
31455,0.04
31456,0.06
31457,0.07
31458,0.01
31459,0.02
31460,0.05
31461,0.05
31462,0.02
31463,0.05
31464,0.06
31465,0.02
31466,0.06
31467,0.02
31468,0.04
31469,0.06
31470,0.03
31471,0.06
31472,0.06
31473,0.06
31474,0.06
31475,0.06
31476,0.06
31477,0.06
31478,0.05
31479,0.06
31480,0.04
31481,0.06
31482,0.05
31483,0.04
31484,0.06
31485,0.06
31486,0.06
31487,0.06
31488,0.02
31489,0.04
31490,0.05
31491,0.04
31492,0.06
31493,0.05
31494,0.05
31495,0.02
31496,0.06
31497,0.03
31498,0.06
31499,0.04
31500,0.06
31501,0.06
31502,0.04
31503,0.06
31504,0.05
31505,0.05
31506,0.06
31507,0.05
31508,0.02
31509,0.05
31510,0.05
31511,0.03
31512,0.06
31513,0.01
31514,0.06
31515,0.05
31516,0.06
31517,0.06
31518,0.06
31519,0.02
31520,0.06
31521,0.06
31522,0.06
31523,0.06
31524,0.05
31525,0.06
31526,0.06
31527,0.05
31528,0.06
31529,0.06
31530,0.05
31531,0.06
31532,0.06
31533,0.02
31534,0.03
31535,0.06
31536,0.05
31537,0.05
31538,0.05
31539,0.06
31540,0.02
31541,0.02
31542,0.02
31543,0.05
31544,0.05
31545,0.06
31546,0.06
31547,0.02
31548,0.03
31549,0.02
31550,0.02
31551,0.06
31552,0.06
31553,0.06
31554,0.06
31555,0.06
31556,0.06
31557,0.06
31558,0.06
31559,0.03
31560,0.06
31561,0.05
31562,0.06
31563,0.06
31564,0.05
31565,0.05
31566,0.06
31567,0.02
31568,0.07
31569,0.06
31570,0.06
31571,0.05
31572,0.06
31573,0.05
31574,0.01
31575,0.05
31576,0.05
31577,0.05
31578,0.02
31579,0.02
31580,0.06
31581,0.02
31582,0.06
31583,0.05
31584,0.04
31585,0.06
31586,0.05
31587,0.02
31588,0.05
31589,0.02
31590,0.06
31591,0.05
31592,0.06
31593,0.02
31594,0.06
31595,0.02
31596,0.06
31597,0.06
31598,0.02
31599,0.06
31600,0.03
31601,0.03
31602,0.06
31603,0.05
31604,0.04
31605,0.03
31606,0.06
31607,0.06
31608,0.01
31609,0.01
31610,0.06
31611,0.02
31612,0.02
31613,0.06
31614,0.03
31615,0.06
31616,0.03
31617,0.02
31618,0.05
31619,0.05
31620,0.05
31621,0.05
31622,0.04
31623,0.06
31624,0.03
31625,0.02
31626,0.02
31627,0.04
31628,0.05
31629,0.02
31630,0.05
31631,0.06
31632,0.06
31633,0.04
31634,0.06
31635,0.06
31636,0.06
31637,0.02
31638,0.03
31639,0.06
31640,0.06
31641,0.05
31642,0.06
31643,0.04
31644,0.02
31645,0.05
31646,0.03
31647,0.06
31648,0.02
31649,0.02
31650,0.06
31651,0.04
31652,0.05
31653,0.06
31654,0.02
31655,0.02
31656,0.06
31657,0.02
31658,0.06
31659,0.06
31660,0.06
31661,0.06
31662,0.06
31663,0.06
31664,0.06
31665,0.06
31666,0.06
31667,0.06
31668,0.03
31669,0.06
31670,0.04
31671,0.06
31672,0.06
31673,0.05
31674,0.06
31675,0.02
31676,0.02
31677,0.03
31678,0.06
31679,0.05
31680,0.04
31681,0.02
31682,0.06
31683,0.06
31684,0.03
31685,0.06
31686,0.06
31687,0.06
31688,0.06
31689,0.06
31690,0.05
31691,0.02
31692,0.06
31693,0.02
31694,0.01
31695,0.06
31696,0.06
31697,0.05
31698,0.05
31699,0.06
31700,0.03
31701,0.02
31702,0.06
31703,0.06
31704,0.05
31705,0.05
31706,0.03
31707,0.04
31708,0.06
31709,0.06
31710,0.05
31711,0.05
31712,0.02
31713,0.06
31714,0.02
31715,0.04
31716,0.06
31717,0.05
31718,0.03
31719,0.06
31720,0.06
31721,0.06
31722,0.06
31723,0.05
31724,0.05
31725,0.06
31726,0.06
31727,0.02
31728,0.03
31729,0.02
31730,0.03
31731,0.03
31732,0.03
31733,0.06
31734,0.02
31735,0.02
31736,0.06
31737,0.02
31738,0.05
31739,0.06
31740,0.05
31741,0.06
31742,0.05
31743,0.05
31744,0.02
31745,0.06
31746,0.05
31747,0.05
31748,0.02
31749,0.02
31750,0.05
31751,0.05
31752,0.03
31753,0.06
31754,0.05
31755,0.06
31756,0.05
31757,0.04
31758,0.05
31759,0.03
31760,0.06
31761,0.05
31762,0.03
31763,0.05
31764,0.02
31765,0.06
31766,0.04
31767,0.02
31768,0.02
31769,0.06
31770,0.07
31771,0.03
31772,0.06
31773,0.02
31774,0.02
31775,0.05
31776,0.02
31777,0.06
31778,0.06
31779,0.05
31780,0.06
31781,0.06
31782,0.06
31783,0.02
31784,0.06
31785,0.01
31786,0.05
31787,0.02
31788,0.06
31789,0.06
31790,0.05
31791,0.06
31792,0.05
31793,0.06
31794,0.03
31795,0.05
31796,0.03
31797,0.06
31798,0.06
31799,0.06
31800,0.06
31801,0.06
31802,0.05
31803,0.05
31804,0.06
31805,0.02
31806,0.05
31807,0.06
31808,0.02
31809,0.03
31810,0.06
31811,0.06
31812,0.03
31813,0.03
31814,0.05
31815,0.06
31816,0.03
31817,0.05
31818,0.06
31819,0.05
31820,0.06
31821,0.02
31822,0.06
31823,0.06
31824,0.02
31825,0.05
31826,0.06
31827,0.06
31828,0.06
31829,0.05
31830,0.06
31831,0.02
31832,0.03
31833,0.03
31834,0.06
31835,0.06
31836,0.05
31837,0.03
31838,0.06
31839,0.02
31840,0.02
31841,0.06
31842,0.03
31843,0.05
31844,0.05
31845,0.06
31846,0.06
31847,0.03
31848,0.06
31849,0.06
31850,0.03
31851,0.03
31852,0.06
31853,0.06
31854,0.05
31855,0.04
31856,0.03
31857,0.06
31858,0.06
31859,0.06
31860,0.02
31861,0.05
31862,0.05
31863,0.04
31864,0.06
31865,0.06
31866,0.07
31867,0.06
31868,0.06
31869,0.02
31870,0.05
31871,0.02
31872,0.06
31873,0.05
31874,0.05
31875,0.06
31876,0.06
31877,0.06
31878,0.05
31879,0.05
31880,0.05
31881,0.04
31882,0.06
31883,0.06
31884,0.06
31885,0.02
31886,0.06
31887,0.05
31888,0.05
31889,0.06
31890,0.05
31891,0.01
31892,0.06
31893,0.05
31894,0.06
31895,0.06
31896,0.06
31897,0.06
31898,0.06
31899,0.05
31900,0.05
31901,0.05
31902,0.07
31903,0.06
31904,0.05
31905,0.05
31906,0.03
31907,0.03
31908,0.05
31909,0.07
31910,0.03
31911,0.06
31912,0.06
31913,0.06
31914,0.05
31915,0.05
31916,0.03
31917,0.03
31918,0.06
31919,0.06
31920,0.06
31921,0.06
31922,0.05
31923,0.06
31924,0.06
31925,0.06
31926,0.05
31927,0.02
31928,0.05
31929,0.06
31930,0.06
31931,0.06
31932,0.03
31933,0.05
31934,0.04
31935,0.06
31936,0.02
31937,0.02
31938,0.06
31939,0.06
31940,0.02
31941,0.06
31942,0.06
31943,0.06
31944,0.05
31945,0.05
31946,0.04
31947,0.06
31948,0.01
31949,0.06
31950,0.03
31951,0.02
31952,0.02
31953,0.02
31954,0.02
31955,0.06
31956,0.02
31957,0.01
31958,0.05
31959,0.05
31960,0.06
31961,0.02
31962,0.05
31963,0.06
31964,0.06
31965,0.06
31966,0.06
31967,0.05
31968,0.06
31969,0.06
31970,0.03
31971,0.02
31972,0.06
31973,0.03
31974,0.05
31975,0.06
31976,0.06
31977,0.06
31978,0.05
31979,0.02
31980,0.06
31981,0.06
31982,0.06
31983,0.05
31984,0.02
31985,0.05
31986,0.06
31987,0.06
31988,0.04
31989,0.05
31990,0.05
31991,0.06
31992,0.05
31993,0.05
31994,0.04
31995,0.05
31996,0.05
